timestamp,open,high,low,close,volume
1757863255,150.0,152.1444,149.5305,151.7636,3434.97
1757866855,151.7636,151.9067,149.8893,149.9598,4711.39
1757870455,149.9598,150.1769,148.0668,148.519,4778.06
1757874055,148.519,148.9766,147.1618,147.5509,2934.99
1757877655,147.5509,148.0211,146.0934,146.4949,7780.02
1757881255,146.4949,146.5982,146.0818,146.4744,1301.81
1757884855,146.4744,147.2458,146.2198,147.0781,3340.06
1757888455,147.0781,148.7235,147.0527,148.2737,6182.92
1757892055,148.2737,150.0282,147.8078,149.9227,4395.43
1757895655,149.9227,150.4595,148.13,148.5587,5148.95
1757899255,148.5587,148.6768,147.586,147.9866,3279.79
1757902855,147.9866,149.2872,147.9286,149.0928,6164.24
1757906455,149.0928,150.7721,148.9612,150.546,4296.93
1757910055,150.546,151.0989,150.4587,150.5626,7495.21
1757913655,150.5626,150.7958,150.3863,150.4684,6038.75
1757917255,150.4684,151.6297,150.3467,151.0403,1890.48
1757920855,151.0403,151.8778,150.9578,151.8416,6961.56
1757924455,151.8416,151.9456,151.5517,151.7603,7204.86
1757928055,151.7603,152.7101,151.373,152.2294,5280.7
1757931655,152.2294,152.8201,150.5327,151.0493,1605.32
1757935255,151.0493,152.7712,150.4478,152.4729,5141.07
1757938855,152.4729,154.0054,152.0276,153.8337,6153.25
1757942455,153.8337,154.0351,152.5818,152.9362,7242.76
1757946055,152.9362,153.455,152.5853,153.3636,1035.54
1757949655,153.3636,155.3062,153.0749,155.2813,6380.24
1757953255,155.2813,155.6112,153.2541,153.5485,6586.12
1757956855,153.5485,155.1389,153.4008,154.8586,4909.41
1757960455,154.8586,155.3119,152.4669,153.0484,1928.98
1757964055,153.0484,153.4449,152.2883,152.3436,4358.48
1757967655,152.3436,152.7721,151.1559,151.6764,6231.01
1757971255,151.6764,151.9524,149.486,149.9489,7119.39
1757974855,149.9489,150.4227,149.4473,149.6691,4250.07
1757978455,149.6691,150.7602,149.6268,150.2431,7254.04
1757982055,150.2431,150.2628,149.4356,149.6906,2888.53
1757985655,149.6906,151.7634,149.2149,151.4348,6513.84
1757989255,151.4348,151.9684,149.4829,149.9241,1383.68
1757992855,149.9241,152.0775,149.3916,151.6682,1776.77
1757996455,151.6682,152.0438,151.0133,151.2344,2226.87
1758000055,151.2344,151.5729,150.8053,151.5323,2432.99
1758003655,151.5323,153.5776,151.4635,153.4312,4349.45
1758007255,153.4312,155.5525,152.8426,155.1924,2468.56
1758010855,155.1924,156.3615,154.9734,156.2206,2871.5
1758014455,156.2206,157.1766,156.181,157.0026,3416.59
1758018055,157.0026,157.3578,156.9255,157.027,5968.78
1758021655,157.027,158.1419,156.8435,157.8055,5346.66
1758025255,157.8055,159.6691,157.295,159.0676,7586.13
1758028855,159.0676,159.6351,157.1314,157.4198,1561.19
1758032455,157.4198,159.2481,156.8174,159.0646,1765.55
1758036055,159.0646,159.5081,157.9389,158.2531,7124.95
1758039655,158.2531,158.8116,158.0675,158.4141,7787.02
